date;prices
01.01.20;82,03
01.02.20;81,29
01.03.20;83,78
01.04.20;89,70
01.05.20;99,46
01.06.20;101,05
01.07.20;107,32
01.08.20;120,69
01.09.20;135,14
01.10.20;163,68
01.11.20;178,11
01.12.20;157,48
01.01.21;166,70
01.02.21;161,85
01.03.21;162,42
01.04.21;163,72
01.05.21;172,28
01.06.21;159,23
01.07.21;155,50
01.08.21;168,10
01.09.21;171,17
01.10.21;166,35
01.11.21;164,52
01.12.21;154,54
01.01.22;166,86
01.02.22;182,94
01.03.22;187,27
01.04.22;168,10
01.05.22;176,57
01.06.22;177,65
01.07.22;176,15
01.08.22;173,37
01.09.22;174,64
01.10.22;167,85
01.11.22;169,93
01.12.22;167,63
01.01.23;167,07
01.02.23;158,48
01.03.23;148,20
01.04.23;129,05
01.05.23;114,86
01.06.23;115,57
01.07.23;124,96
01.08.23;126,41
01.09.23;130,60
01.10.23;128,42
01.11.23;131,26
01.12.23;136,53
01.01.24;127,59
01.02.24;101,87
01.03.24;108,15
01.04.24;117,10
01.05.24;121,97
01.06.24;127,35
01.07.24;122,74
01.08.24;125,10
01.09.24;131,93
01.10.24;139,73
01.11.24;143,02